"gruppo","nomeGruppo","deputato","nome","cognome","inizio","fine","legislatura"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302868","MASSIMO","PARISI","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302869","RICCARDO","MAZZONI","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302870","MAURIZIO","BIANCONI","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302871","MONICA","FAENZI","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302872","GABRIELE","TOCCAFONDI","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr475","PARTITO DEMOCRATICO (PD) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302873","LUCIANO","AGOSTINI","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr478","LEGA NORD PADANIA (LNP) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302874","FRANCO","GIDONI","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302875","RENATO","BRUNETTA","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302876","FABIO","GAVA","20080505","20111110","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr472","MISTO (MISTO) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302876","FABIO","GAVA","20111110","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr475","PARTITO DEMOCRATICO (PD) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302877","ALESSANDRA","SIRAGUSA","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr475","PARTITO DEMOCRATICO (PD) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302880","PIERDOMENICO","MARTINO","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr475","PARTITO DEMOCRATICO (PD) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302881","DANIELA","CARDINALE","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302882","ELVIRA","SAVINO","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302883","ANTONIO","DISTASO","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302884","SOUAD","SBAI","20080505","20100730","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr729","FUTURO E LIBERTA' PER IL TERZO POLO (FLPTP) (30.07.2010-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302884","SOUAD","SBAI","20100730","20100927","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302884","SOUAD","SBAI","20100927","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302885","BARBARA","MANNUCCI","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302886","FRANCESCO PAOLO","SISTO","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr476","UNIONE DI CENTRO PER IL TERZO POLO (UDCPTP) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302887","ANGELO","CERA","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr475","PARTITO DEMOCRATICO (PD) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302888","MARGHERITA ANGELA","MASTROMAURO","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302889","SALVATORE","MISURACA","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr475","PARTITO DEMOCRATICO (PD) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302890","CINZIA","CAPANO","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr475","PARTITO DEMOCRATICO (PD) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302891","ALBERTO","LOSACCO","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr475","PARTITO DEMOCRATICO (PD) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302892","FRANCESCO","BOCCIA","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302893","VINCENZO ANTONIO","FONTANA","20080505","20130122","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr475","PARTITO DEMOCRATICO (PD) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302894","ANNA PAOLA","CONCIA","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr475","PARTITO DEMOCRATICO (PD) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302897","DARIO","GINEFRA","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr474","ITALIA DEI VALORI (IDV) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302898","PIERFELICE","ZAZZERA","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr475","PARTITO DEMOCRATICO (PD) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302899","LAURA","GARAVINI","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302900","ALDO","DI BIAGIO","20080505","20100730","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr729","FUTURO E LIBERTA' PER IL TERZO POLO (FLPTP) (30.07.2010-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302900","ALDO","DI BIAGIO","20100730","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr475","PARTITO DEMOCRATICO (PD) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302902","FABIO","PORTA","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302903","SANTO DOMENICO","VERSACE","20080505","20110929","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr472","MISTO (MISTO) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302903","SANTO DOMENICO","VERSACE","20110929","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302904","AMATO LIBERO","BERARDI","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302905","GIOVANNI","DIMA","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302906","CONSOLATA","GOLFO","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr475","PARTITO DEMOCRATICO (PD) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302907","DORIS","LO MORO","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302908","UMBERTO","SCAPAGNINI","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302909","ANTONINO SALVATORE","GERMANA'","20080505","20121207","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302911","BENEDETTO FABIO","GRANATA","20080505","20100730","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr729","FUTURO E LIBERTA' PER IL TERZO POLO (FLPTP) (30.07.2010-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302911","BENEDETTO FABIO","GRANATA","20100730","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302912","MAURIZIO","SCELLI","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302913","ANTONINO","MINARDO","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302914","BARBARA","SALTAMARTINI","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302915","VINCENZO","GIBIINO","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr475","PARTITO DEMOCRATICO (PD) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302917","GIUSEPPE","BERRETTA","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr475","PARTITO DEMOCRATICO (PD) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302918","FRANCANTONIO","GENOVESE","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr475","PARTITO DEMOCRATICO (PD) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302919","RITA","BERNARDINI","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr475","PARTITO DEMOCRATICO (PD) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302920","MARCO","CAUSI","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr475","PARTITO DEMOCRATICO (PD) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302921","TOMMASO","GINOBLE","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr475","PARTITO DEMOCRATICO (PD) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302922","VITTORIA","D'INCECCO","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302940","IGNAZIO","ABRIGNANI","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr475","PARTITO DEMOCRATICO (PD) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302941","MARIA ANTONIETTA","FARINA","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302942","ANTONIO","ANGELUCCI","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr475","PARTITO DEMOCRATICO (PD) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302943","SUSANNA","CENNI","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302944","LUCA GIORGIO","BARBARESCHI","20080505","20100730","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr729","FUTURO E LIBERTA' PER IL TERZO POLO (FLPTP) (30.07.2010-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302944","LUCA GIORGIO","BARBARESCHI","20100730","20110221","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr472","MISTO (MISTO) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302944","LUCA GIORGIO","BARBARESCHI","20110221","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302945","CLAUDIO","BARBARO","20080505","20100730","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr729","FUTURO E LIBERTA' PER IL TERZO POLO (FLPTP) (30.07.2010-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302945","CLAUDIO","BARBARO","20100730","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr475","PARTITO DEMOCRATICO (PD) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302946","ANTONIO","CUOMO","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr475","PARTITO DEMOCRATICO (PD) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302947","ANTONINO","RUSSO","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302948","ALESSIO","BONCIANI","20080505","20111103","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr476","UNIONE DI CENTRO PER IL TERZO POLO (UDCPTP) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302948","ALESSIO","BONCIANI","20111103","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302949","ROBERTO","CASSINELLI","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302950","ELENA","CENTEMERO","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302951","MAURIZIO","DEL TENNO","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302952","RENATO","FARINA","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302953","NICOLA","FORMICHELLA","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302954","ANTONINO","FOTI","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302955","BENEDETTO FRANCESCO","FUCCI","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302956","VINCENZO","GAROFALO","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302957","GABRIELLA","GIAMMANCO","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302958","ROCCO","GIRLANDA","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302959","ISIDORO","GOTTARDO","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
"http://dati.camera.it/ocd/gruppoParlamentare.rdf/gr477","POPOLO DELLA LIBERTA' (PDL) (05.05.2008-14.03.2013)","http://dati.camera.it/ocd/persona.rdf/p302960","ROCCO GIUSEPPE","MOLES","20080505","20130314","http://dati.camera.it/ocd/legislatura.rdf/repubblica_16"
